"filename", "language", "TypeScript", "JavaScript", "JSON with Comments", "Markdown", "JSON", "TypeScript JSX", "PostCSS", "comment", "blank", "total"
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/.mcp_config.json", "JSON", 0, 0, 0, 0, 17, 0, 0, 0, 0, 17
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/README.md", "Markdown", 0, 0, 0, 110, 0, 0, 0, 0, 37, 147
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/appwrite.json", "JSON", 0, 0, 0, 0, 362, 0, 0, 0, 0, 362
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/eslint.config.mjs", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 0, 5, 17
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/jest.config.js", "JavaScript", 0, 66, 0, 0, 0, 0, 0, 18, 17, 101
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/jest.setup.js", "JavaScript", 0, 144, 0, 0, 0, 0, 0, 17, 18, 179
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/next.config.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 1, 3, 12
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/package-lock.json", "JSON", 0, 0, 0, 0, 12397, 0, 0, 0, 1, 12398
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/package.json", "JSON", 0, 0, 0, 0, 46, 0, 0, 0, 1, 47
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/postcss.config.mjs", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 1, 1, 8
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/app/(auth)/login/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 161, 0, 4, 20, 185
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/app/(auth)/signup/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 197, 0, 9, 25, 231
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/app/auth/callback/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 45, 0, 2, 8, 55
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/app/calendar/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 93, 0, 1, 14, 108
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/app/contacts/[id]/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 872, 0, 26, 61, 959
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/app/contacts/add/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 340, 0, 3, 31, 374
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/app/contacts/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 373, 0, 7, 28, 408
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/app/dashboard/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 492, 0, 22, 46, 560
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/app/globals.css", "PostCSS", 0, 0, 0, 0, 0, 0, 86, 9, 25, 120
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/app/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 44, 0, 0, 6, 50
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/app/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 162, 0, 12, 18, 192
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/app/settings/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 470, 0, 11, 39, 520
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/components/auth/auth-provider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 146, 0, 9, 19, 174
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/components/dashboard/calendar-view.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 339, 0, 18, 43, 400
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/components/dashboard/yearly-calendar-view.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 305, 0, 14, 46, 365
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/components/layout/app-layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 277, 0, 31, 28, 336
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/components/ui/FormField.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 33, 0, 0, 3, 36
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/components/ui/LoadingSpinner.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 53, 0, 0, 4, 57
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/components/ui/Modal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 98, 0, 5, 11, 114
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/components/ui/StatCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 76, 0, 0, 5, 81
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/components/ui/Table.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 118, 0, 0, 8, 126
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/components/ui/__tests__/Button.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 86, 0, 1, 28, 115
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/components/ui/__tests__/FormField.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 138, 0, 0, 26, 164
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/components/ui/__tests__/Input.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 114, 0, 1, 37, 152
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/components/ui/__tests__/LoadingSpinner.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 89, 0, 3, 30, 122
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/components/ui/__tests__/Modal.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 149, 0, 6, 52, 207
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/components/ui/__tests__/confirmation-modal.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 56, 0, 2, 16, 74
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/components/ui/button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 76, 0, 4, 8, 88
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/components/ui/card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 134, 0, 3, 18, 155
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/components/ui/confirmation-modal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 87, 0, 5, 11, 103
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/components/ui/index.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 3, 2, 16
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/components/ui/input.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 54, 0, 2, 6, 62
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/components/ui/loading-spinner.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 36, 0, 0, 2, 38
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/components/ui/password-input.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 57, 0, 0, 7, 64
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/components/ui/textarea.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 47, 0, 1, 9, 57
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/components/ui/toast.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 71, 0, 1, 13, 85
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/components/ui/toggle.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 85, 0, 0, 6, 91
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/hooks/__tests__/useConfirmation.test.ts", "TypeScript", 81, 0, 0, 0, 0, 0, 0, 4, 23, 108
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/hooks/index.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 1, 2, 8
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/hooks/useAsync.ts", "TypeScript", 45, 0, 0, 0, 0, 0, 0, 1, 10, 56
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/hooks/useConfirmation.ts", "TypeScript", 51, 0, 0, 0, 0, 0, 0, 0, 6, 57
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/hooks/useDebounce.ts", "TypeScript", 30, 0, 0, 0, 0, 0, 0, 4, 10, 44
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/hooks/useForm.ts", "TypeScript", 140, 0, 0, 0, 0, 0, 0, 22, 31, 193
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/hooks/useLocalStorage.ts", "TypeScript", 53, 0, 0, 0, 0, 0, 0, 9, 10, 72
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/lib/appwrite/client.ts", "TypeScript", 26, 0, 0, 0, 0, 0, 0, 3, 7, 36
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/lib/appwrite/helpers.ts", "TypeScript", 36, 0, 0, 0, 0, 0, 0, 3, 5, 44
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/lib/appwrite/server.ts", "TypeScript", 24, 0, 0, 0, 0, 0, 0, 1, 7, 32
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/lib/appwrite/types.ts", "TypeScript", 62, 0, 0, 0, 0, 0, 0, 3, 7, 72
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/lib/services/AuthService.ts", "TypeScript", 322, 0, 0, 0, 0, 0, 0, 37, 52, 411
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/lib/services/ContactService.ts", "TypeScript", 288, 0, 0, 0, 0, 0, 0, 42, 48, 378
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/lib/services/GuestService.ts", "TypeScript", 365, 0, 0, 0, 0, 0, 0, 3, 27, 395
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/lib/services/__tests__/GuestService.test.ts", "TypeScript", 247, 0, 0, 0, 0, 0, 0, 6, 76, 329
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/lib/services/index.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 3, 3, 16
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/lib/types/api.ts", "TypeScript", 62, 0, 0, 0, 0, 0, 0, 7, 11, 80
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/lib/types/components.ts", "TypeScript", 116, 0, 0, 0, 0, 0, 0, 15, 17, 148
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/lib/types/database.ts", "TypeScript", 178, 0, 0, 0, 0, 0, 0, 0, 1, 179
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/lib/types/entities.ts", "TypeScript", 73, 0, 0, 0, 0, 0, 0, 4, 9, 86
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/lib/types/forms.ts", "TypeScript", 60, 0, 0, 0, 0, 0, 0, 4, 10, 74
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/lib/types/index.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 1, 0, 7
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/lib/types/utilities.ts", "TypeScript", 101, 0, 0, 0, 0, 0, 0, 19, 22, 142
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/lib/utils/__tests__/async.test.ts", "TypeScript", 297, 0, 0, 0, 0, 0, 0, 2, 99, 398
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/lib/utils/__tests__/date.test.ts", "TypeScript", 239, 0, 0, 0, 0, 0, 0, 5, 46, 290
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/lib/utils/__tests__/errors.test.ts", "TypeScript", 252, 0, 0, 0, 0, 0, 0, 0, 67, 319
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/lib/utils/__tests__/formatting.test.ts", "TypeScript", 208, 0, 0, 0, 0, 0, 0, 0, 40, 248
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/lib/utils/__tests__/storage.test.ts", "TypeScript", 216, 0, 0, 0, 0, 0, 0, 2, 62, 280
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/lib/utils/__tests__/validation.test.ts", "TypeScript", 264, 0, 0, 0, 0, 0, 0, 0, 46, 310
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/lib/utils/async.ts", "TypeScript", 232, 0, 0, 0, 0, 0, 0, 12, 47, 291
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/lib/utils/cn.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/lib/utils/date.ts", "TypeScript", 34, 0, 0, 0, 0, 0, 0, 0, 7, 41
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/lib/utils/env.ts", "TypeScript", 24, 0, 0, 0, 0, 0, 0, 16, 7, 47
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/lib/utils/errors.ts", "TypeScript", 194, 0, 0, 0, 0, 0, 0, 17, 36, 247
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/lib/utils/formatting.ts", "TypeScript", 153, 0, 0, 0, 0, 0, 0, 16, 32, 201
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/lib/utils/index.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 8, 6, 30
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/lib/utils/storage.ts", "TypeScript", 199, 0, 0, 0, 0, 0, 0, 8, 36, 243
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/lib/utils/validation.ts", "TypeScript", 165, 0, 0, 0, 0, 0, 0, 18, 28, 211
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/src/middleware.ts", "TypeScript", 67, 0, 0, 0, 0, 0, 0, 13, 18, 98
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/tailwind.config.js", "JavaScript", 0, 83, 0, 0, 0, 0, 0, 3, 1, 87
"/Users/williamsmith/Documents/GITHUB/FriendlyReminder/tsconfig.json", "JSON with Comments", 0, 0, 27, 0, 0, 0, 0, 0, 1, 28
"Total", "-", 4965, 311, 27, 110, 12822, 5973, 86, 564, 1816, 26674